/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'right', 'left')
 -- forward : -36.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : -3.55
 -- forward : 0.13
 -- right : 0.00
 -- left : -13.74

('right', 'green', 'left', 'forward', 'forward')
 -- None : -3.56
 -- forward : 0.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 1.47
 -- forward : 0.00
 -- right : -0.04
 -- left : -27.53

('left', 'green', 'right', None, 'forward')
 -- None : -3.25
 -- forward : 0.91
 -- right : 0.00
 -- left : -13.75

('left', 'green', 'forward', 'forward', 'right')
 -- None : -3.34
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.15

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.20
 -- right : 1.38
 -- left : -14.07

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -28.52
 -- right : 1.75
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.93
 -- forward : 0.00
 -- right : 0.00
 -- left : -28.18

('left', 'red', 'left', 'left', 'left')
 -- None : 1.35
 -- forward : -7.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.03

('right', 'green', 'left', 'left', 'forward')
 -- None : -4.02
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : -3.90
 -- forward : 0.75
 -- right : 0.00
 -- left : -14.10

('left', 'red', 'forward', 'forward', None)
 -- None : 1.27
 -- forward : -27.36
 -- right : -17.89
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.00
 -- left : -28.45

('left', 'green', None, 'forward', 'left')
 -- None : 0.66
 -- forward : 0.46
 -- right : 0.19
 -- left : 1.92

('left', 'green', 'forward', None, None)
 -- None : -5.70
 -- forward : 0.48
 -- right : 0.01
 -- left : 1.43

('left', 'red', 'right', 'left', 'left')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 2.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.50

('left', 'green', 'left', 'right', 'right')
 -- None : -3.02
 -- forward : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -3.15
 -- forward : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 2.49
 -- forward : 0.00
 -- right : 0.20
 -- left : -9.69

('left', 'red', 'right', 'forward', 'right')
 -- None : 1.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -4.81
 -- forward : 0.31
 -- right : -0.23
 -- left : -19.66

('forward', 'red', None, 'forward', 'right')
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 2.65
 -- forward : 0.00
 -- right : 0.00
 -- left : -28.47

('forward', 'red', 'right', 'right', 'left')
 -- None : 2.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 1.60
 -- forward : -6.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 1.88
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- None : -3.58
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 1.13
 -- forward : -10.22
 -- right : 1.03
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -4.96
 -- forward : 0.66
 -- right : 0.71
 -- left : 2.45

('right', 'red', 'forward', 'left', None)
 -- None : 1.65
 -- forward : -39.44
 -- right : -13.45
 -- left : -28.60

('left', 'red', 'forward', 'left', 'forward')
 -- None : 2.00
 -- forward : 0.00
 -- right : -14.28
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : -3.13
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : -4.03
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.59
 -- forward : -7.56
 -- right : 0.53
 -- left : -27.51

('right', 'red', 'left', 'right', None)
 -- None : 2.53
 -- forward : -9.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : -4.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 2.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.54
 -- right : 0.08
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : -0.22
 -- right : 2.62
 -- left : 0.65

('right', 'green', None, 'left', 'left')
 -- None : 0.83
 -- forward : -0.11
 -- right : 2.30
 -- left : -0.32

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.00
 -- left : -36.06

('right', 'green', None, 'forward', None)
 -- None : -4.38
 -- forward : 0.45
 -- right : 1.97
 -- left : 0.39

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.93
 -- left : 1.10

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.62
 -- right : 2.06
 -- left : 0.35

('right', 'red', 'forward', 'right', None)
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 1.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : -3.17
 -- forward : 2.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 2.56
 -- forward : 0.00
 -- right : 0.00
 -- left : -36.49

('forward', 'red', None, None, 'forward')
 -- None : 2.27
 -- forward : -10.13
 -- right : 0.83
 -- left : -10.45

('forward', 'red', 'forward', None, None)
 -- None : 1.60
 -- forward : -40.07
 -- right : -19.18
 -- left : -36.25

('forward', 'green', 'left', 'forward', None)
 -- None : -4.59
 -- forward : 2.27
 -- right : 0.93
 -- left : -0.00

('right', 'green', 'left', None, 'right')
 -- None : -3.11
 -- forward : 1.33
 -- right : 0.00
 -- left : -14.62

('left', 'green', 'right', None, None)
 -- None : -3.96
 -- forward : -0.21
 -- right : -0.09
 -- left : 1.67

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.86
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.59
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : -0.11
 -- forward : 1.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : -2.92
 -- forward : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -4.46
 -- forward : 1.49
 -- right : -0.31
 -- left : 0.88

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -4.17
 -- forward : 0.00
 -- right : 1.82
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.43
 -- forward : 0.74
 -- right : 0.29
 -- left : 2.10

('left', 'green', None, None, None)
 -- None : -4.34
 -- forward : 0.40
 -- right : -0.16
 -- left : 2.40

('forward', 'red', None, None, 'left')
 -- None : 2.09
 -- forward : -10.06
 -- right : 0.53
 -- left : -10.25

('forward', 'red', None, 'right', 'right')
 -- None : 2.50
 -- forward : -7.22
 -- right : 0.00
 -- left : -28.68

('forward', 'red', 'forward', 'right', None)
 -- None : 1.88
 -- forward : -27.88
 -- right : 0.00
 -- left : -28.69

('left', 'red', None, 'left', 'right')
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.25
 -- left : -28.51

('left', 'green', 'right', 'forward', 'right')
 -- None : -3.64
 -- forward : 0.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.91
 -- forward : -8.71
 -- right : 1.93
 -- left : -8.35

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.44

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -3.93
 -- forward : -0.00
 -- right : 1.69
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : -27.98

('right', 'red', 'forward', 'left', 'left')
 -- None : 2.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -5.26
 -- forward : 0.36
 -- right : 1.84
 -- left : 0.79

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : -2.97
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 1.44
 -- forward : -36.93
 -- right : 0.00
 -- left : -36.96

('left', 'green', None, 'left', 'forward')
 -- None : -4.40
 -- forward : 0.69
 -- right : 0.00
 -- left : -18.64

('right', 'red', None, 'left', None)
 -- None : 0.81
 -- forward : -9.71
 -- right : 1.61
 -- left : -9.82

('forward', 'green', None, 'right', 'right')
 -- None : -3.87
 -- forward : 2.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 2.12
 -- forward : 0.00
 -- right : -18.28
 -- left : -38.93

('right', 'red', 'left', 'right', 'left')
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : -3.54
 -- forward : 0.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.47
 -- left : -38.74

('right', 'green', None, 'right', None)
 -- None : -2.92
 -- forward : 0.39
 -- right : 1.61
 -- left : 0.73

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- None : 2.21
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.71

('right', 'green', None, None, 'right')
 -- None : -5.01
 -- forward : 0.57
 -- right : 0.00
 -- left : -17.54

('left', 'green', 'right', 'left', None)
 -- None : -3.97
 -- forward : 1.11
 -- right : 0.17
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -3.19
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.67

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- None : -3.59
 -- forward : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -4.79
 -- forward : 0.61
 -- right : 0.79
 -- left : 1.47

('right', 'green', 'right', None, 'forward')
 -- None : -3.55
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 1.75
 -- forward : -6.73
 -- right : 0.60
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 1.35
 -- forward : -9.35
 -- right : -0.04
 -- left : -6.51

('left', 'green', None, 'right', 'forward')
 -- None : -3.05
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : -28.43

('right', 'green', 'forward', 'forward', 'right')
 -- None : -2.82
 -- forward : 0.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.43
 -- forward : -36.34
 -- right : -13.64
 -- left : -28.63

('right', 'red', None, 'forward', 'left')
 -- None : 2.35
 -- forward : -27.91
 -- right : 1.25
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.55
 -- forward : 1.70
 -- right : 0.79
 -- left : 0.49

('forward', 'green', None, 'left', None)
 -- None : -4.54
 -- forward : 1.73
 -- right : 0.54
 -- left : 0.51

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : -0.18
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -3.74
 -- forward : -0.44
 -- right : 1.46
 -- left : -18.62

('left', 'red', 'left', None, 'forward')
 -- None : 2.86
 -- forward : -7.63
 -- right : 0.00
 -- left : -7.55

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 2.11
 -- right : 0.68
 -- left : 0.17

('forward', 'green', 'left', 'left', None)
 -- None : -3.81
 -- forward : 1.59
 -- right : 0.54
 -- left : 0.22

('forward', 'red', 'right', 'left', 'right')
 -- None : 2.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.82
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.65
 -- forward : 1.97
 -- right : 0.00
 -- left : -14.24

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.74
 -- right : -0.14
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.00
 -- left : -36.80

('left', 'red', 'right', 'forward', None)
 -- None : 1.50
 -- forward : -28.32
 -- right : 0.00
 -- left : -28.14

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 1.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -36.67
 -- right : 0.27
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : -4.13
 -- forward : -0.03
 -- right : 1.34
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : -4.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 2.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- None : -3.49
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.40
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 2.35
 -- forward : -27.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.51
 -- forward : -9.64
 -- right : 0.67
 -- left : -10.54

('left', 'green', None, 'left', 'left')
 -- None : 0.60
 -- forward : 0.57
 -- right : 0.38
 -- left : 1.54

('forward', 'green', 'forward', 'right', None)
 -- None : -4.07
 -- forward : 2.48
 -- right : 0.97
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 1.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.69
 -- forward : -27.48
 -- right : 0.09
 -- left : -36.87

('forward', 'green', None, 'forward', None)
 -- None : -5.28
 -- forward : 2.56
 -- right : 0.93
 -- left : 0.07

('right', 'red', 'left', 'right', 'right')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- None : 2.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.53
 -- forward : -6.67
 -- right : 0.00
 -- left : -6.80

('right', 'red', None, 'left', 'left')
 -- None : 2.63
 -- forward : 0.00
 -- right : 1.26
 -- left : -9.26

('right', 'green', 'right', 'left', 'right')
 -- None : -3.10
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -4.11
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.48
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 2.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : -2.98
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.11
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -2.96
 -- forward : 1.79
 -- right : 0.05
 -- left : -18.94

('left', 'red', None, 'left', None)
 -- None : 1.27
 -- forward : -10.70
 -- right : -0.15
 -- left : -10.16

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.00
 -- left : 0.57

('right', 'green', None, 'right', 'forward')
 -- None : -3.57
 -- forward : 1.51
 -- right : 0.00
 -- left : -13.37

('forward', 'green', 'right', 'left', None)
 -- None : -4.17
 -- forward : 1.84
 -- right : 0.00
 -- left : -0.16

('forward', 'red', 'forward', None, 'left')
 -- None : 1.41
 -- forward : 0.00
 -- right : -19.67
 -- left : -35.81

('forward', 'red', 'right', None, None)
 -- None : 2.58
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.22

('right', 'red', 'right', 'left', 'forward')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.60

('forward', 'red', 'right', 'right', None)
 -- None : 2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.47

('left', 'green', 'left', 'left', 'right')
 -- None : -3.21
 -- forward : -0.24
 -- right : 1.36
 -- left : -13.87

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.10

('left', 'red', 'right', 'right', None)
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 2.42
 -- forward : 0.00
 -- right : 0.81
 -- left : -7.70

('forward', 'red', None, 'left', None)
 -- None : 2.47
 -- forward : -9.20
 -- right : 0.53
 -- left : -10.47

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.77
 -- forward : -35.72
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.77

('forward', 'red', None, 'left', 'right')
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 2.10
 -- forward : -7.29
 -- right : 0.93
 -- left : -7.41

('right', 'red', None, None, 'left')
 -- None : 0.92
 -- forward : -10.51
 -- right : 1.61
 -- left : -10.47

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.75
 -- right : 0.28
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 2.33
 -- right : 0.76
 -- left : 0.76

('right', 'red', None, None, None)
 -- None : 1.57
 -- forward : -9.63
 -- right : 0.64
 -- left : -10.80

('right', 'red', 'right', None, None)
 -- None : 1.97
 -- forward : -9.34
 -- right : 1.40
 -- left : -6.71

('right', 'green', None, 'forward', 'left')
 -- None : 0.30
 -- forward : 0.12
 -- right : 2.64
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : -4.15
 -- forward : 0.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : 0.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : -3.82
 -- forward : 1.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -4.16
 -- forward : 2.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -0.02
 -- forward : 1.29
 -- right : 0.13
 -- left : 0.71

('left', 'green', 'left', None, 'left')
 -- None : 1.02
 -- forward : 0.12
 -- right : 0.00
 -- left : 1.86

